group,color,id,label,title,value
"[1959,1969]",#440154FF,20,"Eisele, Donn F.","<p><b>Colonel Eisele, Donn F.</b></p><p>Flight Hours: 260</p><p></p>",16.1245154965971
"[1959,1969]",#440154FF,21,"Collins, Michael","<p><b>US Air Force Reserve Collins, Michael</b></p><p>Flight Hours: 266</p><p></p>",16.30950643030009
"[1959,1969]",#440154FF,22,"Bassett, Charles A., II","<p><b>Captain Bassett, Charles A., II</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,23,"Bean, Alan L.","<p><b>Captain Bean, Alan L.</b></p><p>Flight Hours: 1671</p><p></p>",40.87786687193939
"[1959,1969]",#440154FF,24,"Cunningham, Walter","<p><b>Colonel Cunningham, Walter</b></p><p>Flight Hours: 263</p><p></p>",16.217274740226856
"[1959,1969]",#440154FF,25,"Scott, David R.","<p><b>Colonel Scott, David R.</b></p><p>Flight Hours: 546</p><p></p>",23.366642891095847
"[1959,1969]",#440154FF,26,"Williams, Clifton C., Jr.","<p><b>Major Williams, Clifton C., Jr.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,27,"Anders, William A.","<p><b>US Air Force Reserve Anders, William A.</b></p><p>Flight Hours: 147</p><p></p>",12.12435565298214
"[1959,1969]",#440154FF,28,"Cernan, Eugene A.","<p><b>Captain Cernan, Eugene A.</b></p><p>Flight Hours: 566</p><p></p>",23.790754506740637
"[1959,1969]",#440154FF,29,"Chaffee, Roger B.","<p><b>Lieutenant Commander Chaffee, Roger B.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,30,"Schweickart, Russell L.","<p><b> Schweickart, Russell L.</b></p><p>Flight Hours: 241</p><p></p>",15.524174696260024
"[1959,1969]",#440154FF,31,"Garriott, Owen K.","<p><b> Garriott, Owen K.</b></p><p>Flight Hours: 1674</p><p></p>",40.91454509095757
"[1959,1969]",#440154FF,32,"Graveline, Duane E.","<p><b> Graveline, Duane E.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,33,"Kerwin, Joseph P.","<p><b>Captain Kerwin, Joseph P.</b></p><p>Flight Hours: 672</p><p></p>",25.92296279363144
"[1959,1969]",#440154FF,34,"Michel, F. Curtis","<p><b> Michel, F. Curtis</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,35,"Schmitt, Harrison H.","<p><b> Schmitt, Harrison H.</b></p><p>Flight Hours: 301</p><p></p>",17.349351572897472
"[1959,1969]",#440154FF,36,"Gibson, Edward G.","<p><b> Gibson, Edward G.</b></p><p>Flight Hours: 2017</p><p></p>",44.91102314577124
"[1959,1969]",#440154FF,37,"Givens, Edward G., Jr.","<p><b>Major Givens, Edward G., Jr.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,38,"Pogue, William R.","<p><b>Colonel Pogue, William R.</b></p><p>Flight Hours: 2017</p><p></p>",44.91102314577124
"[1959,1969]",#440154FF,39,"Irwin, James B.","<p><b>Colonel Irwin, James B.</b></p><p>Flight Hours: 295</p><p></p>",17.175564037317667
"[1959,1969]",#440154FF,40,"Lind, Don L.","<p><b> Lind, Don L.</b></p><p>Flight Hours: 168</p><p></p>",12.96148139681572
"[1959,1969]",#440154FF,41,"Mitchell, Edgar D.","<p><b>Captain Mitchell, Edgar D.</b></p><p>Flight Hours: 216</p><p></p>",14.696938456699069
"[1959,1969]",#440154FF,42,"Brand, Vance D.","<p><b> Brand, Vance D.</b></p><p>Flight Hours: 746</p><p></p>",27.313000567495326
"[1959,1969]",#440154FF,43,"Swigert, John L., Jr.","<p><b> Swigert, John L., Jr.</b></p><p>Flight Hours: 142</p><p></p>",11.916375287812984
"[1959,1969]",#440154FF,44,"Worden, Alfred M.","<p><b>Colonel Worden, Alfred M.</b></p><p>Flight Hours: 295</p><p></p>",17.175564037317667
"[1959,1969]",#440154FF,45,"Weitz, Paul J.","<p><b>Captain Weitz, Paul J.</b></p><p>Flight Hours: 793</p><p></p>",28.160255680657446
"[1959,1969]",#440154FF,46,"Carr, Gerald P.","<p><b>Colonel Carr, Gerald P.</b></p><p>Flight Hours: 2017</p><p></p>",44.91102314577124
"[1959,1969]",#440154FF,47,"Engle, Joe H.","<p><b>Major General Engle, Joe H.</b></p><p>Flight Hours: 224</p><p></p>",14.966629547095765
"[1959,1969]",#440154FF,48,"Roosa, Stuart A.","<p><b>Colonel Roosa, Stuart A.</b></p><p>Flight Hours: 216</p><p></p>",14.696938456699069
"[1959,1969]",#440154FF,49,"Evans, Ronald E.","<p><b>Captain Evans, Ronald E.</b></p><p>Flight Hours: 301</p><p></p>",17.349351572897472
"[1959,1969]",#440154FF,50,"Haise, Fred W., Jr.","<p><b> Haise, Fred W., Jr.</b></p><p>Flight Hours: 142</p><p></p>",11.916375287812984
"[1959,1969]",#440154FF,51,"Bull, John S.","<p><b> Bull, John S.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,52,"Duke, Charles M., Jr.","<p><b>Brigadier General Duke, Charles M., Jr.</b></p><p>Flight Hours: 265</p><p></p>",16.278820596099706
"[1959,1969]",#440154FF,53,"Lousma, Jack R.","<p><b>Colonel Lousma, Jack R.</b></p><p>Flight Hours: 1619</p><p></p>",40.23679907746142
"[1959,1969]",#440154FF,54,"Mattingly, Thomas K., II","<p><b>Rear Admiral US Navy Mattingly, Thomas K., II</b></p><p>Flight Hours: 504</p><p></p>",22.44994432064365
"[1959,1969]",#440154FF,55,"McCandless, Bruce, II","<p><b>Captain McCandless, Bruce, II</b></p><p>Flight Hours: 312</p><p></p>",17.663521732655695
"[1959,1969]",#440154FF,56,"Henize, Karl G.","<p><b> Henize, Karl G.</b></p><p>Flight Hours: 188</p><p></p>",13.711309200802088
"[1959,1969]",#440154FF,57,"Thornton, William E.","<p><b> Thornton, William E.</b></p><p>Flight Hours: 313</p><p></p>",17.69180601295413
"[1959,1969]",#440154FF,58,"Llewellyn, John A.","<p><b> Llewellyn, John A.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,59,"Chapman, Philip K.","<p><b> Chapman, Philip K.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,60,"Musgrave, Story","<p><b> Musgrave, Story</b></p><p>Flight Hours: 1281</p><p></p>",35.79106033634656
"[1959,1969]",#440154FF,61,"Parker, Robert A. R.","<p><b> Parker, Robert A. R.</b></p><p>Flight Hours: 462</p><p></p>",21.494185260204677
"[1959,1969]",#440154FF,62,"Allen, Joseph P.","<p><b> Allen, Joseph P.</b></p><p>Flight Hours: 313</p><p></p>",17.69180601295413
"[1959,1969]",#440154FF,63,"Lenoir, William B.","<p><b> Lenoir, William B.</b></p><p>Flight Hours: 122</p><p></p>",11.045361017187261
"[1959,1969]",#440154FF,64,"Holmquest, Donald L.","<p><b> Holmquest, Donald L.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,65,"O'Leary, Brian T.","<p><b> O'Leary, Brian T.</b></p><p>Flight Hours: 0</p><p></p>",0
"[1959,1969]",#440154FF,66,"England, Anthony W.","<p><b> England, Anthony W.</b></p><p>Flight Hours: 190</p><p></p>",13.784048752090222
"[1959,1969]",#440154FF,67,"Peterson, Donald H.","<p><b>Colonel Peterson, Donald H.</b></p><p>Flight Hours: 120</p><p></p>",10.954451150103322
"[1959,1969]",#440154FF,68,"Hartsfield, Henry W., Jr.","<p><b>Colonel Hartsfield, Henry W., Jr.</b></p><p>Flight Hours: 482</p><p></p>",21.95449840010015
"[1959,1969]",#440154FF,69,"Overmyer, Robert F.","<p><b>Colonel Overmyer, Robert F.</b></p><p>Flight Hours: 290</p><p></p>",17.029386365926403
"[1959,1969]",#440154FF,70,"Fullerton, Charles G.","<p><b>US Air Force (Retired) Fullerton, Charles G.</b></p><p>Flight Hours: 382</p><p></p>",19.544820285692065
"[1959,1969]",#440154FF,71,"Crippen, Robert L.","<p><b>Captain Crippen, Robert L.</b></p><p>Flight Hours: 565</p><p></p>",23.769728648009426
"[1959,1969]",#440154FF,72,"Truly, Richard H.","<p><b>Vice Admiral Truly, Richard H.</b></p><p>Flight Hours: 199</p><p></p>",14.106735979665885
"[1959,1969]",#440154FF,73,"Bobko, Karol J.","<p><b>Colonel Bobko, Karol J.</b></p><p>Flight Hours: 386</p><p></p>",19.6468827043885
"(1969,1979]",#3B528BFF,74,"Fabian, John M.","<p><b>Colonel Fabian, John M.</b></p><p>Flight Hours: 316</p><p></p>",17.776388834631177
"(1969,1979]",#3B528BFF,75,"Scobee, Francis R.","<p><b>Major Scobee, Francis R.</b></p><p>Flight Hours: 168</p><p></p>",12.96148139681572
"(1969,1979]",#3B528BFF,76,"Griggs, S. David","<p><b> Griggs, S. David</b></p><p>Flight Hours: 167</p><p></p>",12.922847983320086
"(1969,1979]",#3B528BFF,77,"Gregory, Frederick D.","<p><b>Colonel Gregory, Frederick D.</b></p><p>Flight Hours: 455</p><p></p>",21.330729007701542
"(1969,1979]",#3B528BFF,78,"Hauck, Frederick H.","<p><b>Captain Hauck, Frederick H.</b></p><p>Flight Hours: 436</p><p></p>",20.8806130178211
"(1969,1979]",#3B528BFF,79,"Williams, Donald E.","<p><b>Captain Williams, Donald E.</b></p><p>Flight Hours: 287</p><p></p>",16.941074346097416
"(1969,1979]",#3B528BFF,80,"Stewart, Robert L.","<p><b>Brigadier General Stewart, Robert L.</b></p><p>Flight Hours: 289</p><p></p>",17
"(1969,1979]",#3B528BFF,81,"Bluford, Guion S., Jr.","<p><b>Colonel Bluford, Guion S., Jr.</b></p><p>Flight Hours: 688</p><p></p>",26.229754097208
"(1969,1979]",#3B528BFF,82,"Lucid, Shannon W.","<p><b> Lucid, Shannon W.</b></p><p>Flight Hours: 5354</p><p></p>",73.17103251970687
"(1969,1979]",#3B528BFF,83,"Brandenstein, Daniel C.","<p><b>Captain Brandenstein, Daniel C.</b></p><p>Flight Hours: 789</p><p></p>",28.089143810376278
"(1969,1979]",#3B528BFF,84,"Creighton, John O.","<p><b>Captain Creighton, John O.</b></p><p>Flight Hours: 404</p><p></p>",20.09975124224178
"(1969,1979]",#3B528BFF,85,"Thagard, Norman E.","<p><b> Thagard, Norman E.</b></p><p>Flight Hours: 3360</p><p></p>",57.96550698475775
"(1969,1979]",#3B528BFF,86,"McBride, Jon A.","<p><b>Captain McBride, Jon A.</b></p><p>Flight Hours: 197</p><p></p>",14.035668847618199
"(1969,1979]",#3B528BFF,87,"Walker, David M.","<p><b>Captain Walker, David M.</b></p><p>Flight Hours: 724</p><p></p>",26.90724809414742
"(1969,1979]",#3B528BFF,88,"Van Hoften, James D. A.","<p><b> Van Hoften, James D. A.</b></p><p>Flight Hours: 338</p><p></p>",18.384776310850235
"(1969,1979]",#3B528BFF,89,"Shriver, Loren J.","<p><b>Colonel Shriver, Loren J.</b></p><p>Flight Hours: 386</p><p></p>",19.6468827043885
"(1969,1979]",#3B528BFF,90,"Hoffman, Jeffrey A.","<p><b> Hoffman, Jeffrey A.</b></p><p>Flight Hours: 1211</p><p></p>",34.79942528261063
"(1969,1979]",#3B528BFF,91,"Shaw, Brewster H., Jr.","<p><b>Colonel Shaw, Brewster H., Jr.</b></p><p>Flight Hours: 533</p><p></p>",23.08679276123039
"(1969,1979]",#3B528BFF,92,"Buchli, James F.","<p><b>Colonel Buchli, James F.</b></p><p>Flight Hours: 490</p><p></p>",22.135943621178654
"(1969,1979]",#3B528BFF,93,"Mullane, Richard M.","<p><b>Colonel Mullane, Richard M.</b></p><p>Flight Hours: 356</p><p></p>",18.867962264113206
"(1969,1979]",#3B528BFF,94,"Coats, Michael L.","<p><b>Captain Coats, Michael L.</b></p><p>Flight Hours: 463</p><p></p>",21.517434791350013
"(1969,1979]",#3B528BFF,95,"Onizuka, Ellison S.","<p><b>Lieutenant  Colonel Onizuka, Ellison S.</b></p><p>Flight Hours: 73</p><p></p>",8.54400374531753
"(1969,1979]",#3B528BFF,96,"Covey, Richard O.","<p><b>Colonel Covey, Richard O.</b></p><p>Flight Hours: 645</p><p></p>",25.39685019840059
"(1969,1979]",#3B528BFF,97,"Hart, Terry J.","<p><b> Hart, Terry J.</b></p><p>Flight Hours: 167</p><p></p>",12.922847983320086
"(1969,1979]",#3B528BFF,98,"Nagel, Steven R.","<p><b>Colonel Nagel, Steven R.</b></p><p>Flight Hours: 723</p><p></p>",26.888659319497503
"(1969,1979]",#3B528BFF,99,"Gibson, Robert L.","<p><b>Captain Gibson, Robert L.</b></p><p>Flight Hours: 868</p><p></p>",29.46183972531247
"(1969,1979]",#3B528BFF,100,"Seddon, Margaret Rhea","<p><b> Seddon, Margaret Rhea</b></p><p>Flight Hours: 722</p><p></p>",26.870057685088806
"(1969,1979]",#3B528BFF,101,"Gardner, Dale A.","<p><b>Captain Gardner, Dale A.</b></p><p>Flight Hours: 336</p><p></p>",18.33030277982336
"(1969,1979]",#3B528BFF,102,"Resnik, Judith A.","<p><b> Resnik, Judith A.</b></p><p>Flight Hours: 144</p><p></p>",12
"(1969,1979]",#3B528BFF,103,"Fisher, Anna L.","<p><b> Fisher, Anna L.</b></p><p>Flight Hours: 191</p><p></p>",13.820274961085254
"(1969,1979]",#3B528BFF,104,"Nelson, George D.","<p><b> Nelson, George D.</b></p><p>Flight Hours: 411</p><p></p>",20.273134932713294
"(1969,1979]",#3B528BFF,105,"McNair, Ronald E.","<p><b> McNair, Ronald E.</b></p><p>Flight Hours: 191</p><p></p>",13.820274961085254
"(1969,1979]",#3B528BFF,106,"Ride, Sally K.","<p><b> Ride, Sally K.</b></p><p>Flight Hours: 343</p><p></p>",18.520259177452136
"(1969,1979]",#3B528BFF,107,"Sullivan, Kathryn D.","<p><b> Sullivan, Kathryn D.</b></p><p>Flight Hours: 532</p><p></p>",23.065125189341593
"(1969,1979]",#3B528BFF,108,"Hawley, Steven A.","<p><b> Hawley, Steven A.</b></p><p>Flight Hours: 770</p><p></p>",27.748873851023216
"(1979,1989]",#21908CFF,109,"Springer, Robert C.","<p><b>Colonel Springer, Robert C.</b></p><p>Flight Hours: 237</p><p></p>",15.394804318340652
"(1979,1989]",#21908CFF,110,"Blaha, John E.","<p><b>Colonel Blaha, John E.</b></p><p>Flight Hours: 3864</p><p></p>",62.161081071680215
"(1979,1989]",#21908CFF,111,"Bridges, Roy D., Jr.","<p><b>Major General Bridges, Roy D., Jr.</b></p><p>Flight Hours: 190</p><p></p>",13.784048752090222
"(1979,1989]",#21908CFF,112,"Spring, Sherwood C.","<p><b>Colonel Spring, Sherwood C.</b></p><p>Flight Hours: 165</p><p></p>",12.84523257866513
"(1979,1989]",#21908CFF,113,"Smith, Michael J.","<p><b>Captain Smith, Michael J.</b></p><p>Flight Hours: 0</p><p></p>",0
"(1979,1989]",#21908CFF,114,"Grabe, Ronald J.","<p><b>Colonel Grabe, Ronald J.</b></p><p>Flight Hours: 627</p><p></p>",25.03996805109783
"(1979,1989]",#21908CFF,115,"Fisher, William F.","<p><b> Fisher, William F.</b></p><p>Flight Hours: 170</p><p></p>",13.038404810405298
"(1979,1989]",#21908CFF,116,"Lounge, John M.","<p><b> Lounge, John M.</b></p><p>Flight Hours: 482</p><p></p>",21.95449840010015
"(1979,1989]",#21908CFF,117,"Bolden, Charles F., Jr.","<p><b>Brigadier General Bolden, Charles F., Jr.</b></p><p>Flight Hours: 680</p><p></p>",26.076809620810597
"(1979,1989]",#21908CFF,118,"Richards, Richard N.","<p><b>Captain Richards, Richard N.</b></p><p>Flight Hours: 813</p><p></p>",28.513154858766505
"(1979,1989]",#21908CFF,119,"O'Connor, Bryan D.","<p><b>Colonel O'Connor, Bryan D.</b></p><p>Flight Hours: 386</p><p></p>",19.6468827043885
"(1979,1989]",#21908CFF,120,"Cleave, Mary L.","<p><b> Cleave, Mary L.</b></p><p>Flight Hours: 240</p><p></p>",15.491933384829668
"(1979,1989]",#21908CFF,121,"Gardner, Guy S.","<p><b>Colonel Gardner, Guy S.</b></p><p>Flight Hours: 320</p><p></p>",17.88854381999832
"(1979,1989]",#21908CFF,122,"Ross, Jerry L.","<p><b>Colonel Ross, Jerry L.</b></p><p>Flight Hours: 1393</p><p></p>",37.322915213043046
"(1979,1989]",#21908CFF,123,"Dunbar, Bonnie J.","<p><b> Dunbar, Bonnie J.</b></p><p>Flight Hours: 1208</p><p></p>",34.75629439396553
"(1979,1989]",#21908CFF,124,"Leestma, David C.","<p><b>Captain Leestma, David C.</b></p><p>Flight Hours: 532</p><p></p>",23.065125189341593
"(1979,1989]",#21908CFF,125,"Hilmers, David C.","<p><b>Colonel Hilmers, David C.</b></p><p>Flight Hours: 494</p><p></p>",22.22611077089287
"(1979,1989]",#21908CFF,126,"Chang-Diaz, Franklin R.","<p><b> Chang-Diaz, Franklin R.</b></p><p>Flight Hours: 1601</p><p></p>",40.01249804748511
"(1979,1989]",#21908CFF,127,"Bagian, James P.","<p><b> Bagian, James P.</b></p><p>Flight Hours: 337</p><p></p>",18.35755975068582
"(1979,1989]",#21908CFF,128,"Casper, John H.","<p><b>Colonel Casper, John H.</b></p><p>Flight Hours: 825</p><p></p>",28.722813232690143
"(1979,1989]",#21908CFF,129,"McCulley, Michael J.","<p><b>Captain McCulley, Michael J.</b></p><p>Flight Hours: 119</p><p></p>",10.908712114635714
"(1979,1989]",#21908CFF,130,"Veach, Charles Lacy","<p><b> Veach, Charles Lacy</b></p><p>Flight Hours: 436</p><p></p>",20.8806130178211
"(1979,1989]",#21908CFF,131,"Adamson, James C.","<p><b>Colonel Adamson, James C.</b></p><p>Flight Hours: 334</p><p></p>",18.275666882497067
"(1979,1989]",#21908CFF,132,"Carter, Manley Lanier, Jr.","<p><b>Captain Carter, Manley Lanier, Jr.</b></p><p>Flight Hours: 120</p><p></p>",10.954451150103322
"(1979,1989]",#21908CFF,133,"Culbertson, Frank L., Jr.","<p><b>Captain Culbertson, Frank L., Jr.</b></p><p>Flight Hours: 146</p><p></p>",12.083045973594572
"(1979,1989]",#21908CFF,134,"Shepherd, William M.","<p><b>Captain Shepherd, William M.</b></p><p>Flight Hours: 3816</p><p></p>",61.773780845922005
"(1979,1989]",#21908CFF,135,"Cameron, Kenneth D.","<p><b>Colonel Cameron, Kenneth D.</b></p><p>Flight Hours: 561</p><p></p>",23.68543856465402
"(1979,1989]",#21908CFF,136,"Ivins, Marsha S.","<p><b> Ivins, Marsha S.</b></p><p>Flight Hours: 1318</p><p></p>",36.30426972134269
"(1979,1989]",#21908CFF,137,"Gutierrez, Sidney M.","<p><b>Colonel Gutierrez, Sidney M.</b></p><p>Flight Hours: 488</p><p></p>",22.090722034374522
"(1979,1989]",#21908CFF,138,"Brown, Mark N.","<p><b>Colonel Brown, Mark N.</b></p><p>Flight Hours: 249</p><p></p>",15.7797338380595
"(1979,1989]",#21908CFF,139,"Hammond, L. Blaine, Jr.","<p><b>Colonel Hammond, L. Blaine, Jr.</b></p><p>Flight Hours: 462</p><p></p>",21.494185260204677
"(1979,1989]",#21908CFF,140,"Lee, Mark C.","<p><b>Colonel Lee, Mark C.</b></p><p>Flight Hours: 789</p><p></p>",28.089143810376278
"(1979,1989]",#21908CFF,141,"Thornton, Kathryn C.","<p><b> Thornton, Kathryn C.</b></p><p>Flight Hours: 975</p><p></p>",31.22498999199199
"(1979,1989]",#21908CFF,142,"Wetherbee, James D.","<p><b>Captain Wetherbee, James D.</b></p><p>Flight Hours: 1592</p><p></p>",39.89987468652001
"(1979,1989]",#21908CFF,143,"Baker, Ellen S.","<p><b> Baker, Ellen S.</b></p><p>Flight Hours: 686</p><p></p>",26.19160170741759
"(1979,1989]",#21908CFF,144,"Low, G. David","<p><b> Low, G. David</b></p><p>Flight Hours: 714</p><p></p>",26.720778431774775
"(1979,1989]",#21908CFF,145,"Cabana, Robert D.","<p><b>Colonel Cabana, Robert D.</b></p><p>Flight Hours: 1010</p><p></p>",31.78049716414141
"(1979,1989]",#21908CFF,146,"Apt, Jerome","<p><b> Apt, Jerome</b></p><p>Flight Hours: 847</p><p></p>",29.103264421710495
"(1979,1989]",#21908CFF,147,"Meade, Carl J.","<p><b>Colonel Meade, Carl J.</b></p><p>Flight Hours: 712</p><p></p>",26.68332812825267
"(1979,1989]",#21908CFF,148,"Oswald, Stephen S.","<p><b> Oswald, Stephen S.</b></p><p>Flight Hours: 814</p><p></p>",28.53068523537421
"(1979,1989]",#21908CFF,149,"Godwin, Linda M.","<p><b> Godwin, Linda M.</b></p><p>Flight Hours: 912</p><p></p>",30.199337741083
"(1979,1989]",#21908CFF,150,"Henricks, Terence T.","<p><b>Colonel Henricks, Terence T.</b></p><p>Flight Hours: 1026</p><p></p>",32.03123475609393
"(1979,1989]",#21908CFF,151,"Thorne, Stephen D.","<p><b>Lieutenant Commander Thorne, Stephen D.</b></p><p>Flight Hours: 0</p><p></p>",0
"(1979,1989]",#21908CFF,152,"Duffy, Brian","<p><b>Colonel Duffy, Brian</b></p><p>Flight Hours: 976</p><p></p>",31.240998703626616
"(1979,1989]",#21908CFF,153,"Baker, Michael A.","<p><b>Captain Baker, Michael A.</b></p><p>Flight Hours: 965</p><p></p>",31.064449134018133
"(1979,1989]",#21908CFF,154,"Thuot, Pierre J.","<p><b>Commander Thuot, Pierre J.</b></p><p>Flight Hours: 654</p><p></p>",25.573423705088842
"(1979,1989]",#21908CFF,155,"Gemar, Charles D.","<p><b>Lieutenant Colonel Gemar, Charles D.</b></p><p>Flight Hours: 581</p><p></p>",24.1039415863879
"(1979,1989]",#21908CFF,156,"Hieb, Richard J.","<p><b> Hieb, Richard J.</b></p><p>Flight Hours: 766</p><p></p>",27.676705006196094
"(1979,1989]",#21908CFF,157,"Jernigan, Tamara E.","<p><b> Jernigan, Tamara E.</b></p><p>Flight Hours: 1512</p><p></p>",38.88444419044716
"(1979,1989]",#21908CFF,158,"Voss, James S.","<p><b>Colonel Voss, James S.</b></p><p>Flight Hours: 4848</p><p></p>",69.62758074211685
"(1979,1989]",#21908CFF,159,"Melnick, Bruce E.","<p><b>Commander Melnick, Bruce E.</b></p><p>Flight Hours: 311</p><p></p>",17.635192088548397
"(1979,1989]",#21908CFF,160,"Reightler, Kenneth S., Jr.","<p><b>Captain Reightler, Kenneth S., Jr.</b></p><p>Flight Hours: 327</p><p></p>",18.083141320025124
"(1979,1989]",#21908CFF,161,"Akers, Thomas D.","<p><b>Lieutenant Colonel Akers, Thomas D.</b></p><p>Flight Hours: 814</p><p></p>",28.53068523537421
"(1979,1989]",#21908CFF,162,"Readdy, William F.","<p><b> Readdy, William F.</b></p><p>Flight Hours: 672</p><p></p>",25.92296279363144
"(1979,1989]",#21908CFF,163,"Runco, Mario, Jr.","<p><b>Lieutenant Commander Runco, Mario, Jr.</b></p><p>Flight Hours: 551</p><p></p>",23.473389188611005
"(1979,1989]",#21908CFF,164,"McMonagle, Donald R.","<p><b>Colonel McMonagle, Donald R.</b></p><p>Flight Hours: 605</p><p></p>",24.596747752497688
"(1979,1989]",#21908CFF,165,"Davis, N. Jan","<p><b> Davis, N. Jan</b></p><p>Flight Hours: 673</p><p></p>",25.942243542145693
"(1979,1989]",#21908CFF,166,"Chilton, Kevin P.","<p><b>Brigadier General Chilton, Kevin P.</b></p><p>Flight Hours: 704</p><p></p>",26.5329983228432
"(1979,1989]",#21908CFF,167,"Allen, Andrew M.","<p><b>Lieutenant Colonel Allen, Andrew M.</b></p><p>Flight Hours: 904</p><p></p>",30.066592756745816
"(1979,1989]",#21908CFF,168,"Brown, Curtis L., Jr.","<p><b>Colonel Brown, Curtis L., Jr.</b></p><p>Flight Hours: 1381</p><p></p>",37.16180835212409
"(1979,1989]",#21908CFF,169,"Harbaugh, Gregory J.","<p><b> Harbaugh, Gregory J.</b></p><p>Flight Hours: 817</p><p></p>",28.583211855912904
"(1979,1989]",#21908CFF,170,"Jemison, Mae C.","<p><b> Jemison, Mae C.</b></p><p>Flight Hours: 190</p><p></p>",13.784048752090222
"(1979,1989]",#21908CFF,171,"Bowersox, Kenneth D.","<p><b>Captain Bowersox, Kenneth D.</b></p><p>Flight Hours: 5304</p><p></p>",72.8285658241325
"(1979,1989]",#21908CFF,172,"Foale, C. Michael","<p><b> Foale, C. Michael</b></p><p>Flight Hours: 8976</p><p></p>",94.74175425861608
"(1989,1999]",#5DC863FF,173,"Wilcutt, Terrence W.","<p><b>Colonel Wilcutt, Terrence W.</b></p><p>Flight Hours: 1007</p><p></p>",31.73326330524486
"(1989,1999]",#5DC863FF,174,"Cockrell, Kenneth D.","<p><b>US Naval Reserve Cockrell, Kenneth D.</b></p><p>Flight Hours: 1560</p><p></p>",39.496835316262995
